district_id,district_name,state_abbr,state_name,year,current_incumbent,party,race_desc,prob_dem,prob_rep,margin,proj_dem,proj_rep,dem_name,rep_name,incumbent,rcp_dem,rcp_rep,kalshi_dem,kalshi_rep,poly_dem,poly_rep
629,CA-29,CA,California,2026,Luz M. Rivas,Democratic,,100,0,-47.4,73.7,26.3,Luz Rivas,Margarita Carranza,None,N/A,N/A,N/A,N/A,N/A,N/A
630,CA-30,CA,California,2026,Laura Friedman,Democratic,,100,0,-48.3,74.15,25.85,Laura Friedman,Dennis Feitosa,None,N/A,N/A,N/A,N/A,N/A,N/A
631,CA-31,CA,California,2026,"Gilbert Ray Cisneros, Jr.",Democratic,,97.8,2.2,-21.1,60.55,39.45,Gilbert Cisneros,Eric Ching,None,N/A,N/A,N/A,N/A,N/A,N/A
632,CA-32,CA,California,2026,Brad Sherman,Democratic,,100,0,-35.3,67.65,32.35,Brad Sherman,Larry Thompson,D,N/A,N/A,N/A,N/A,N/A,N/A
633,CA-33,CA,California,2026,Pete Aguilar,Democratic,,99.3,0.7,-25.0,62.5,37.5,Pete Aguilar,Eugene Weems,D,N/A,N/A,N/A,N/A,N/A,N/A
634,CA-34,CA,California,2026,Jimmy Gomez,Democratic,,100,0,-70.5,85.25,14.75,Jimmy Gomez,Calvin Lee,D,N/A,N/A,N/A,N/A,N/A,N/A
635,CA-35,CA,California,2026,Norma J. Torres,Democratic,,97.8,2.2,-21.0,60.5,39.5,Norma Torres,Mike Cargile,D,N/A,N/A,N/A,N/A,N/A,N/A
636,CA-36,CA,California,2026,Ted Lieu,Democratic,,100,0,-47.9,73.95,26.05,Ted Lieu,Leah Toomim,D,N/A,N/A,N/A,N/A,N/A,N/A
637,CA-37,CA,California,2026,Sydney Kamlager-Dove,Democratic,,100,0,-79.7,89.85,10.15,Sydney Kamlager-Dove,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
638,CA-38,CA,California,2026,Linda T. Sánchez,Democratic,,99.1,0.9,-24.8,62.4,37.6,Hilda Solis,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
639,CA-39,CA,California,2026,Mark Takano,Democratic,,98.3,1.7,-22.1,61.05,38.95,Mark Takano,Generic Republican,D,N/A,N/A,N/A,N/A,N/A,N/A
640,CA-40,CA,California,2026,Young Kim,Republican,,15.1,84.9,10.0,45,55,Esther Varet,Young Kim,None,N/A,N/A,N/A,N/A,N/A,N/A
641,CA-41,CA,California,2026,Ken Calvert,Republican,,99.3,0.7,-25.5,62.75,37.25,Linda Sanchez,Cody Wiebelhaus,None,N/A,N/A,N/A,N/A,N/A,N/A
642,CA-42,CA,California,2026,Robert Garcia,Democratic,,98.5,1.5,-22.6,61.3,38.7,Robert Garcia,Brian Burley,D,N/A,N/A,N/A,N/A,N/A,N/A
643,CA-43,CA,California,2026,Maxine Waters,Democratic,,100,0,-61.5,80.75,19.25,Maxine Waters,Craig Geiger,None,N/A,N/A,N/A,N/A,N/A,N/A
644,CA-44,CA,California,2026,Nanette Diaz Barragán,Democratic,,100,0,-51.8,75.9,24.1,Nanette Barragan,Genevieve Angel,None,N/A,N/A,N/A,N/A,N/A,N/A
645,CA-45,CA,California,2026,Derek Tran,Democratic,,89.4,10.6,-13.0,56.5,43.5,Derek Tran,Tom Vo,D,N/A,N/A,N/A,N/A,N/A,N/A
646,CA-46,CA,California,2026,J. Luis Correa,Democratic,,99.8,0.2,-29.6,64.8,35.2,Lou Correa,David Pan,None,N/A,N/A,N/A,N/A,N/A,N/A
647,CA-47,CA,California,2026,Dave Min,Democratic,,96,4,-18.3,59.15,40.85,Dave Min,Michael Maxsenti,D,N/A,N/A,N/A,N/A,N/A,N/A
648,CA-48,CA,California,2026,Darrell Issa,Republican,,80.7,19.3,-9.1,54.55,45.45,Brandon Riker,Jim Desmond,None,N/A,N/A,N/A,N/A,N/A,N/A
649,CA-49,CA,California,2026,Mike Levin,Democratic,,95.8,4.2,-18.1,59.05,40.95,Mike Levin,Star Parker,D,N/A,N/A,N/A,N/A,N/A,N/A
650,CA-50,CA,California,2026,Scott H. Peters,Democratic,,99.3,0.7,-25.6,62.8,37.2,Scott Peters,Adam Huntington,D,N/A,N/A,N/A,N/A,N/A,N/A
651,CA-51,CA,California,2026,Sara Jacobs,Democratic,,99.4,0.6,-26.0,63,37,Sara Jacobs,John-Samuel Williams,None,N/A,N/A,N/A,N/A,N/A,N/A
652,CA-52,CA,California,2026,Juan Vargas,Democratic,,99.9,0.1,-32.7,66.35,33.65,Juan Vargas,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
801,CO-01,CO,Colorado,2026,Diana DeGette,Democratic,,100,0,-67.1,83.55,16.45,Diana DeGette,Gregory Cutlip,None,N/A,N/A,N/A,N/A,N/A,N/A
802,CO-02,CO,Colorado,2026,Joe Neguse,Democratic,,100,0,-49.6,74.8,25.2,Joe Neguse,Christina Blunt,None,N/A,N/A,N/A,N/A,N/A,N/A
803,CO-03,CO,Colorado,2026,Jeff Hurd,Republican,,37.2,62.8,3.4,48.3,51.7,Alexander Kelloff,Jeff Hurd,None,N/A,N/A,N/A,N/A,N/A,N/A
804,CO-04,CO,Colorado,2026,Lauren Boebert,Republican,,17.7,82.3,9.7,45.15,54.85,Eileen Laubacher,Lauren Boebert,None,N/A,N/A,N/A,N/A,N/A,N/A
805,CO-05,CO,Colorado,2026,Jeff Crank,Republican,,27.5,72.5,6.2,46.9,53.1,Jessica Killin,Jeff Crank,R,N/A,N/A,N/A,N/A,N/A,N/A
806,CO-06,CO,Colorado,2026,Jason Crow,Democratic,,99.7,0.3,-29.3,64.65,35.35,Jason Crow,Khaleb Dammen,D,N/A,N/A,N/A,N/A,N/A,N/A
807,CO-07,CO,Colorado,2026,Brittany Pettersen,Democratic,,98.7,1.3,-23.2,61.6,38.4,Brittany Pettersen,Amanda Capobianco,D,N/A,N/A,N/A,N/A,N/A,N/A
808,CO-08,CO,Colorado,2026,Gabe Evans,Republican,,70.8,29.2,-5.7,52.85,47.15,Manny Rutinel,Gabe Evans,R,N/A,N/A,N/A,N/A,N/A,N/A
901,CT-01,CT,Connecticut,2026,John B. Larson,Democratic,,99.9,0.1,-31.6,65.8,34.2,John Larson,Amy Chai,None,N/A,N/A,N/A,N/A,N/A,N/A
902,CT-02,CT,Connecticut,2026,Joe Courtney,Democratic,,93.6,6.4,-15.9,57.95,42.05,Joseph Courtney,Mike France,None,N/A,N/A,N/A,N/A,N/A,N/A
903,CT-03,CT,Connecticut,2026,Rosa L. DeLauro,Democratic,,98.9,1.1,-23.9,61.95,38.05,Rosa Delauro,Christopher Lancia,None,N/A,N/A,N/A,N/A,N/A,N/A
904,CT-04,CT,Connecticut,2026,James A. Himes,Democratic,,99.9,0.1,-31.6,65.8,34.2,Jim Himes,Michael Goldstein,None,N/A,N/A,N/A,N/A,N/A,N/A
905,CT-05,CT,Connecticut,2026,Jahana Hayes,Democratic,,88.1,11.9,-12.3,56.15,43.85,Jahana Hayes,Michele Botelho,None,N/A,N/A,N/A,N/A,N/A,N/A
1001,DE-01,DE,Delaware,2026,Sarah McBride,Democratic,,99.5,0.5,-26.6,63.3,36.7,Sarah McBride,Donyale Hall,D,N/A,N/A,N/A,N/A,N/A,N/A
1201,FL-01,FL,Florida,2026,Jimmy Patronis,Republican,,0.1,99.9,31.2,34.4,65.6,Marcel Davis,Jimmy Patronis,R,N/A,N/A,N/A,N/A,N/A,N/A
1202,FL-02,FL,Florida,2026,Neal P. Dunn,Republican,,12.6,87.4,11.9,44.05,55.95,Nicholas Zateslo,Neal Dunn,None,N/A,N/A,N/A,N/A,N/A,N/A
1203,FL-03,FL,Florida,2026,Kat Cammack,Republican,,7.3,92.7,15.2,42.4,57.6,Seth Harp,Kat Cammack,R,N/A,N/A,N/A,N/A,N/A,N/A
1204,FL-04,FL,Florida,2026,Aaron Bean,Republican,,28.3,71.7,6.0,47,53,Michael Kirwan,Aaron Bean,R,N/A,N/A,N/A,N/A,N/A,N/A
1205,FL-05,FL,Florida,2026,John H. Rutherford,Republican,,6.6,93.4,15.7,42.15,57.85,Rachel Grage,John Rutherford,None,N/A,N/A,N/A,N/A,N/A,N/A
1206,FL-06,FL,Florida,2026,Randy Fine,Republican,,1,99,24.2,37.9,62.1,Jennifer Jenkins,Randy Fine,R,N/A,N/A,N/A,N/A,N/A,N/A
1207,FL-07,FL,Florida,2026,Cory Mills,Republican,,34.7,65.3,4.1,47.95,52.05,Bale Dalton,Cory Mills,R,N/A,N/A,N/A,N/A,N/A,N/A
1208,FL-08,FL,Florida,2026,Mike Haridopolos,Republican,,4.4,95.6,17.0,41.5,58.5,Paul Dellinger,Mike Haridopolos,R,N/A,N/A,N/A,N/A,N/A,N/A
1209,FL-09,FL,Florida,2026,Darren Soto,Democratic,,94.9,5.1,-17.1,58.55,41.45,Darren Soto,Thomas Chalifoux,D,N/A,N/A,N/A,N/A,N/A,N/A
1210,FL-10,FL,Florida,2026,Maxwell Frost,Democratic,,100,0,-36.2,68.1,31.9,Maxwell Frost,Stuart Farber,D,N/A,N/A,N/A,N/A,N/A,N/A
1211,FL-11,FL,Florida,2026,Daniel Webster,Republican,,14.5,85.5,11.1,44.45,55.55,Barbara Hall,Daniel Webster,R,N/A,N/A,N/A,N/A,N/A,N/A
1212,FL-12,FL,Florida,2026,Gus M. Bilirakis,Republican,,0.2,99.8,30.0,35,65,Christopher Irizarry,Gus Bilirakis,R,N/A,N/A,N/A,N/A,N/A,N/A
1213,FL-13,FL,Florida,2026,Anna Paulina Luna,Republican,,32.5,67.5,4.7,47.65,52.35,Earle Ford,Anna Paulina Luna,R,N/A,N/A,N/A,N/A,N/A,N/A
1214,FL-14,FL,Florida,2026,Kathy Castor,Democratic,,98.3,1.7,-22.0,61,39,Kathy Castor,Robert Rochford,None,N/A,N/A,N/A,N/A,N/A,N/A
1215,FL-15,FL,Florida,2026,Laurel M. Lee,Republican,,36.8,63.2,3.5,48.25,51.75,Darren McAuley,Laurel Lee,R,N/A,N/A,N/A,N/A,N/A,N/A
1216,FL-16,FL,Florida,2026,Vern Buchanan,Republican,,15.4,84.6,10.7,44.65,55.35,Jan Schneider,Vernon Buchanan,None,N/A,N/A,N/A,N/A,N/A,N/A
1217,FL-17,FL,Florida,2026,W. Gregory Steube,Republican,,3.8,96.2,18.6,40.7,59.3,Matthew Montavon,Greg Steube,None,N/A,N/A,N/A,N/A,N/A,N/A
1218,FL-18,FL,Florida,2026,Scott Franklin,Republican,,1.4,98.6,22.9,38.55,61.45,Tiffanie Luong,Scott Franklin,R,N/A,N/A,N/A,N/A,N/A,N/A
1219,FL-19,FL,Florida,2026,Byron Donalds,Republican,,1.4,98.6,22.8,38.6,61.4,Howard Sapp,Byron Donalds,R,N/A,N/A,N/A,N/A,N/A,N/A
1220,FL-20,FL,Florida,2026,Sheila Cherfilus-McCormick,Democratic,,100,0,-58.0,79,21,Sheila Cherfilus-Mccormick,Rodenay Joseph,D,N/A,N/A,N/A,N/A,N/A,N/A
1221,FL-21,FL,Florida,2026,Brian J. Mast,Republican,,14.4,85.6,11.0,44.5,55.5,Pia Dandiya,Brian Mast,R,N/A,N/A,N/A,N/A,N/A,N/A
1222,FL-22,FL,Florida,2026,Lois Frankel,Democratic,,96.4,3.6,-18.0,59,41,Lois Frankel,Anna Medvedeva,None,N/A,N/A,N/A,N/A,N/A,N/A
1223,FL-23,FL,Florida,2026,Jared Moskowitz,Democratic,,90.1,9.9,-13.4,56.7,43.3,Jared Moskowitz,Raven Harrison,None,N/A,N/A,N/A,N/A,N/A,N/A
1224,FL-24,FL,Florida,2026,Frederica S. Wilson,Democratic,,100,0,-46.4,73.2,26.8,Frederica Wilson,Patricia Gonzalez,D,N/A,N/A,N/A,N/A,N/A,N/A
1225,FL-25,FL,Florida,2026,Debbie Wasserman Schultz,Democratic,,95.9,4.1,-18.2,59.1,40.9,Debbie Wasserman Schultz,Michael Carbonara,D,N/A,N/A,N/A,N/A,N/A,N/A
1226,FL-26,FL,Florida,2026,Mario Diaz-Balart,Republican,,0.4,99.6,27.7,36.15,63.85,Yurina Gil,Mario Diaz-Balart,R,N/A,N/A,N/A,N/A,N/A,N/A
1227,FL-27,FL,Florida,2026,Maria Elvira Salazar,Republican,,31.1,68.9,5.1,47.45,52.55,Richard Lamondin,Maria Salazar,R,N/A,N/A,N/A,N/A,N/A,N/A
1228,FL-28,FL,Florida,2026,Carlos A. Gimenez,Republican,,9.8,90.2,13.5,43.25,56.75,Phil Ehr,Carlos Gimenez,R,N/A,N/A,N/A,N/A,N/A,N/A
1301,GA-01,GA,Georgia,2026,Earl L. “Buddy” Carter,Republican,,18.5,81.5,9.4,45.3,54.7,Michael Mccord,James Kingston,None,N/A,N/A,N/A,N/A,N/A,N/A
1302,GA-02,GA,Georgia,2026,"Sanford D. Bishop, Jr.",Democratic,,96.1,3.9,-18.5,59.25,40.75,Sanford Bishop,Matt Day,None,N/A,N/A,N/A,N/A,N/A,N/A
1303,GA-03,GA,Georgia,2026,Brian Jack,Republican,,0.5,99.5,26.8,36.6,63.4,Maura Keller,Brian Jack,None,N/A,N/A,N/A,N/A,N/A,N/A
1304,GA-04,GA,Georgia,2026,"Henry C. “Hank” Johnson, Jr.",Democratic,,100,0,-61.3,80.65,19.35,Henry Johnson,Jim Duffie,None,N/A,N/A,N/A,N/A,N/A,N/A
1305,GA-05,GA,Georgia,2026,Nikema Williams,Democratic,,100,0,-80.8,90.4,9.6,Nikema Williams,Generic Republican,None,N/A,N/A,N/A,N/A,N/A,N/A
1306,GA-06,GA,Georgia,2026,Lucy McBath,Democratic,,100,0,-57.9,78.95,21.05,Lucia Mcbath,Justin Pinker,None,N/A,N/A,N/A,N/A,N/A,N/A
1307,GA-07,GA,Georgia,2026,Richard McCormick,Republican,,2.3,97.7,20.0,40,60,Haiden Moburg,Richard Mccormick,None,N/A,N/A,N/A,N/A,N/A,N/A
1308,GA-08,GA,Georgia,2026,Austin Scott,Republican,,0.3,99.7,28.2,35.9,64.1,James Cooper,James Scott,None,N/A,N/A,N/A,N/A,N/A,N/A
1309,GA-09,GA,Georgia,2026,Andrew S. Clyde,Republican,,0.2,99.8,30.6,34.7,65.3,Nicholas Alex,Andrew Clyde,None,N/A,N/A,N/A,N/A,N/A,N/A
1310,GA-10,GA,Georgia,2026,Mike Collins,Republican,,5.5,94.5,16.7,41.65,58.35,Alexandra Doherty,Houston Gaines,None,N/A,N/A,N/A,N/A,N/A,N/A
1311,GA-11,GA,Georgia,2026,Barry Loudermilk,Republican,,5.6,94.4,16.6,41.7,58.3,Barry Wolfert,Chris Mora,None,N/A,N/A,N/A,N/A,N/A,N/A
1312,GA-12,GA,Georgia,2026,Rick W. Allen,Republican,,17.5,82.5,9.8,45.1,54.9,Brianna Woodson,Rick Allen,None,N/A,N/A,N/A,N/A,N/A,N/A
1313,GA-13,GA,Georgia,2026,David Scott,Democratic,,100,0,-49.9,74.95,25.05,David Scott,Simeon Nunnally,None,N/A,N/A,N/A,N/A,N/A,N/A
1314,GA-14,GA,Georgia,2026,Vacancy,Vacant,,0.2,99.8,29.7,35.15,64.85,Shawn Harris,Clayton Fuller,None,N/A,N/A,N/A,N/A,N/A,N/A
1501,HI-01,HI,Hawaii,2026,Ed Case,Democratic,,100,0,-38.5,69.25,30.75,Edward Case,Maxwell Frazier,None,N/A,N/A,N/A,N/A,N/A,N/A
1502,HI-02,HI,Hawaii,2026,Jill N. Tokuda,Democratic,,100,0,-34.5,67.25,32.75,Jill Tokuda,Brenton Awa,None,N/A,N/A,N/A,N/A,N/A,N/A
1601,ID-01,ID,Idaho,2026,Russ Fulcher,Republican,,0,100,39.0,30.5,69.5,Kaylee Peterson,Russ Fulcher,None,N/A,N/A,N/A,N/A,N/A,N/A
1602,ID-02,ID,Idaho,2026,Michael K. Simpson,Republican,,1.4,98.6,22.9,38.55,61.45,Julie Wiley,Michael Simpson,None,N/A,N/A,N/A,N/A,N/A,N/A
1701,IL-01,IL,Illinois,2026,Jonathan L. Jackson,Democratic,,100,0,-43.4,71.7,28.3,Jonathan Jackson,Christian Maxwell,None,N/A,N/A,N/A,N/A,N/A,N/A
1702,IL-02,IL,Illinois,2026,Robin L. Kelly,Democratic,,100,0,-45.6,72.8,27.2,Donna Miller,Calvin Coleman,None,N/A,N/A,N/A,N/A,N/A,N/A
1703,IL-03,IL,Illinois,2026,Delia C. Ramirez,Democratic,,100,0,-44.6,72.3,27.7,Delia Ramirez,Angel Oakley,D,N/A,N/A,N/A,N/A,N/A,N/A
1704,IL-04,IL,Illinois,2026,Jesús G. “Chuy” García,Democratic,,100,0,-42.2,71.1,28.9,Patty Garcia,Lupe Castillo,None,N/A,N/A,N/A,N/A,N/A,N/A
1705,IL-05,IL,Illinois,2026,Mike Quigley,Democratic,,100,0,-47.4,73.7,26.3,Mike Quigley,Tommy Hanson,None,N/A,N/A,N/A,N/A,N/A,N/A
1706,IL-06,IL,Illinois,2026,Sean Casten,Democratic,,93.9,6.1,-16.1,58.05,41.95,Sean Casten,Niki Conforti,D,N/A,N/A,N/A,N/A,N/A,N/A
1707,IL-07,IL,Illinois,2026,Danny K. Davis,Democratic,,100,0,-77.2,88.6,11.4,La Shawn Ford,Chad Koppie,None,N/A,N/A,N/A,N/A,N/A,N/A
1708,IL-08,IL,Illinois,2026,Raja Krishnamoorthi,Democratic,,94.8,5.2,-17.0,58.5,41.5,Melissa Bean,Jennifer Davis,None,N/A,N/A,N/A,N/A,N/A,N/A
1709,IL-09,IL,Illinois,2026,Janice D. Schakowsky,Democratic,,100,0,-48.6,74.3,25.7,Daniel Biss,John Elleson,None,N/A,N/A,N/A,N/A,N/A,N/A
1710,IL-10,IL,Illinois,2026,Bradley Scott Schneider,Democratic,,99.9,0.1,-32.8,66.4,33.6,Brad Schneider,Carl Lambrecht,None,N/A,N/A,N/A,N/A,N/A,N/A
1711,IL-11,IL,Illinois,2026,Bill Foster,Democratic,,97.6,2.4,-20.7,60.35,39.65,Bill Foster,Jeff Walter,D,N/A,N/A,N/A,N/A,N/A,N/A
1712,IL-12,IL,Illinois,2026,Mike Bost,Republican,,0,100,40.7,29.65,70.35,Julie Fortier,Mike Bost,R,N/A,N/A,N/A,N/A,N/A,N/A
1713,IL-13,IL,Illinois,2026,Nikki Budzinski,Democratic,,97.9,2.1,-21.2,60.6,39.4,Nikki Budzinski,Jeff Wilson,D,N/A,N/A,N/A,N/A,N/A,N/A
