district_id,district_name,state_abbr,state_name,probability,margin,dem_name,dem_incumbent,rep_name,rep_incumbent,rcp_dem,rcp_rep,kalshi_dem,kalshi_rep,poly_dem,poly_rep,history_sep,history_oct,history_nov,history_dec,history_jan,history_feb,history_mar
4835,TX-35,TX,Texas,,,,,,,,,,,,,,,,,,,
4836,TX-36,TX,Texas,,,,,,,,,,,,,,,,,,,
4837,TX-37,TX,Texas,,,,,,,,,,,,,,,,,,,
4838,TX-38,TX,Texas,,,,,,,,,,,,,,,,,,,
4901,UT-1,UT,Utah,,,,,,,,,,,,,,,,,,,
4902,UT-2,UT,Utah,,,,,,,,,,,,,,,,,,,
4903,UT-3,UT,Utah,,,,,,,,,,,,,,,,,,,
4904,UT-4,UT,Utah,,,,,,,,,,,,,,,,,,,
5000,VT-AL,VT,Vermont,,,,,,,,,,,,,,,,,,,
5101,VA-1,VA,Virginia,,,,,,,,,,,,,,,,,,,
5102,VA-2,VA,Virginia,,,,,,,,,,,,,,,,,,,
5103,VA-3,VA,Virginia,,,,,,,,,,,,,,,,,,,
5104,VA-4,VA,Virginia,,,,,,,,,,,,,,,,,,,
5105,VA-5,VA,Virginia,,,,,,,,,,,,,,,,,,,
5106,VA-6,VA,Virginia,,,,,,,,,,,,,,,,,,,
5107,VA-7,VA,Virginia,,,,,,,,,,,,,,,,,,,
5108,VA-8,VA,Virginia,,,,,,,,,,,,,,,,,,,
5109,VA-9,VA,Virginia,,,,,,,,,,,,,,,,,,,
5110,VA-10,VA,Virginia,,,,,,,,,,,,,,,,,,,
5111,VA-11,VA,Virginia,,,,,,,,,,,,,,,,,,,
5301,WA-1,WA,Washington,,,,,,,,,,,,,,,,,,,
5302,WA-2,WA,Washington,,,,,,,,,,,,,,,,,,,
5303,WA-3,WA,Washington,,,,,,,,,,,,,,,,,,,
5304,WA-4,WA,Washington,,,,,,,,,,,,,,,,,,,
5305,WA-5,WA,Washington,,,,,,,,,,,,,,,,,,,
5306,WA-6,WA,Washington,,,,,,,,,,,,,,,,,,,
5307,WA-7,WA,Washington,,,,,,,,,,,,,,,,,,,
5308,WA-8,WA,Washington,,,,,,,,,,,,,,,,,,,
5309,WA-9,WA,Washington,,,,,,,,,,,,,,,,,,,
5310,WA-10,WA,Washington,,,,,,,,,,,,,,,,,,,
5401,WV-1,WV,West Virginia,,,,,,,,,,,,,,,,,,,
5402,WV-2,WV,West Virginia,,,,,,,,,,,,,,,,,,,
5501,WI-1,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5502,WI-2,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5503,WI-3,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5504,WI-4,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5505,WI-5,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5506,WI-6,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5507,WI-7,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5508,WI-8,WI,Wisconsin,,,,,,,,,,,,,,,,,,,
5600,WY-AL,WY,Wyoming,,,,,,,,,,,,,,,,,,,
