state_abbr,year,seat,class,type,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,dem_candidate,rep_candidate,dem_incumbent,rep_incumbent,wikipedia_url
AR,2022,2,3,,31.09,65.73,34.64,280187,592437,312250,901306,Natalie James,John Boozman,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Arkansas
AZ,2022,2,3,,51.39,46.51,-4.89,1322027,1196308,-125719,2572294,Mark Kelly,Blake Masters,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Arizona
CA,2022,2,3,,61.06,38.94,-22.13,6621616,4222025,-2399591,10843641,Alex Padilla,Mark P. Meuser,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_California
CO,2022,2,3,,55.88,41.27,-14.62,1397170,1031693,-365477,2500130,Michael Bennet,Joe O'Dea,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Colorado
CT,2022,2,3,,57.45,42.54,-14.92,723864,535943,-187921,1259887,Richard Blumenthal,Leora R. Levy,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Connecticut
FL,2022,2,3,,41.27,57.68,16.41,3201522,4474847,1273325,7758014,Val Demings,Marco Rubio,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Florida
GA,2022,2,3,,51.40,48.60,-2.81,1820633,1721244,-99389,3541877,Raphael Warnock,Herschel Junior Walker,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Georgia
HI,2022,2,3,,71.21,26.04,-45.17,290894,106358,-184536,419363,Brian Schatz,Bob McDermott,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Hawaii
IA,2022,2,3,,43.84,56.01,12.18,533330,681501,148171,1230416,Michael Franken,Chuck Grassley,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Iowa
ID,2022,2,3,,28.74,60.68,31.94,169808,358539,188731,590890,David Roth,Mike Crapo,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Idaho
IL,2022,2,3,,56.82,41.50,-15.32,2329136,1701055,-628081,4098896,Tammy Duckworth,Kathy Salvi,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Illinois
IN,2022,2,3,,37.87,58.62,20.75,704480,1090390,385910,1860154,Thomas McDermott,Todd Young,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Indiana
KS,2022,2,3,,37.04,60.00,22.96,372214,602976,230762,1004956,Mark R. Holland,Jerry Moran,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Kansas
KY,2022,2,3,,38.19,61.80,23.62,564311,913326,349015,1477830,Charles Booker,Rand Paul,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Kentucky
LA,2022,2,3,,17.85,61.56,43.71,246933,851568,604635,1383290,Gary Chambers,John Kennedy,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Louisiana
MD,2022,2,3,,65.77,34.07,-31.69,1316897,682293,-634604,2002336,Chris Van Hollen,Chris Chaffee,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Maryland
MO,2022,2,3,,42.18,55.43,13.26,872694,1146966,274272,2069130,Trudy Busch Valentine,Eric Schmitt,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Missouri
NC,2022,2,3,,47.27,50.50,3.23,1784049,1905786,121737,3773924,Cheri Beasley,Ted Budd,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_North_Carolina
ND,2022,2,3,,24.98,56.41,31.43,59995,135474,75479,240140,Katrina Christiansen,John Hoeven,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_North_Dakota
NH,2022,2,3,,53.50,44.43,-9.06,332193,275928,-56265,620975,Maggie Hassan,Donald C. Bolduc,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_New_Hampshire
NV,2022,2,3,,48.81,48.04,-0.78,498316,490388,-7928,1020850,Catherine Cortez Masto,Adam Paul Laxalt,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Nevada
NY,2022,2,3,,56.74,42.73,-14.00,3320561,2501151,-819410,5965684,Charles E. Schumer,Joe Pinion,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_New_York
OH,2022,2,3,,46.92,53.03,6.11,1939489,2192114,252625,4133342,Tim Ryan,JD Vance,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Ohio
OK,2022,2,3,,32.10,64.30,32.20,369370,739960,370590,1150732,Madison Horn,James Lankford,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Oklahoma
OK,2022,2,2,Special,35.24,61.77,26.53,405389,710643,305254,1150481,Kendra Horn,Markwayne Mullin,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_special_election_in_Oklahoma
OR,2022,2,3,,55.83,40.92,-14.91,1076424,788991,-287433,1927949,Ron Wyden,Jo Rae Perkins,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Oregon
PA,2022,2,3,,51.25,46.33,-4.91,2751012,2487260,-263752,5368021,John Fetterman,Mehmet Oz,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Pennsylvania
SC,2022,2,3,,37.01,62.88,25.87,627616,1066274,438658,1695702,Krystle Matthews,Tim Scott,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_South_Carolina
SD,2022,2,3,,26.15,69.63,43.48,91007,242316,151309,348020,Brian L. Bengs,John R. Thune,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_South_Dakota
UT,2022,2,3,,0.00,53.15,53.15,0,571974,571974,1076068,,Mike Lee,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Utah
VT,2022,2,3,,68.47,28.03,-40.44,196575,80468,-116107,291955,Peter Welch,Gerald Malloy,FALSE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Vermont
WA,2022,2,3,,57.15,42.63,-14.52,1741827,1299322,-442505,3047900,Patty Murray,Tiffany Smiley,TRUE,FALSE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Washington
WI,2022,2,3,,49.41,50.41,1.01,1310467,1337185,26718,2652477,Mandela Barnes,Ron Johnson,FALSE,TRUE,https://en.wikipedia.org/wiki/2022_United_States_Senate_election_in_Wisconsin
AK,2020,1,2,,41.19,53.90,12.70,146068,191112,45044,354587,Al Gross,Dan Sullivan,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Alaska
AL,2020,1,2,,39.74,60.10,20.36,920478,1392076,471598,2316445,Gordon Douglas Jones,Tommy Tuberville,FALSE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Alabama
AR,2020,1,2,,0.00,66.53,66.53,0,793871,793871,1193261,,Tom Cotton,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Arkansas
AZ,2020,2,3,Special,51.16,48.81,-2.35,1716467,1637661,-78806,3355317,Mark Kelly,Martha McSally,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_special_election_in_Arizona
CO,2020,1,2,,53.50,44.18,-9.32,1731114,1429492,-301622,3235790,John Wright Hickenlooper,Cory Gardner,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Colorado
DE,2020,2,2,,59.44,37.90,-21.54,291804,186054,-105750,490935,Christopher A. Coons,Lauren E. Witzke,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Delaware
GA,2020,1,2,,50.61,49.39,-1.23,2269923,2214979,-54944,4484902,Jon Ossoff,David A. Perdue,FALSE,TRUE,https://en.wikipedia.org/wiki/2020%E2%80%9321_United_States_Senate_election_in_Georgia
GA,2020,2,3,Special,51.04,48.96,-2.08,2289113,2195841,-93272,4484954,Raphael Warnock,Kelly Loeffler,FALSE,TRUE,https://en.wikipedia.org/wiki/2020%E2%80%9321_United_States_Senate_special_election_in_Georgia
IA,2020,1,2,,45.15,51.74,6.59,754859,864997,110138,1700130,Theresa Greenfield,Joni K. Ernst,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Iowa
ID,2020,1,2,,33.25,62.62,29.38,285864,538446,252582,859827,Paulette E. Jordan,James E. Risch,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Idaho
IL,2020,1,2,,54.93,38.87,-16.07,3278930,2319870,-959060,5968901,Richard J. Durbin,Mark C. Curran,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Illinois
KS,2020,1,2,,41.79,53.22,11.44,571530,727962,156432,1367755,Barbara Goolsbee Bollier,Roger Marshall,FALSE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Kansas
KY,2020,1,2,,38.23,57.76,19.53,816257,1233315,417058,2135057,Amy McGrath,Mitch McConnell,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Kentucky
LA,2020,1,2,,19.02,59.32,40.30,394049,1228908,834859,2071543,Adrian Perkins,Bill Cassidy,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Louisiana
MA,2020,2,2,,66.15,33.04,-33.11,2357809,1177765,-1180044,3658005,Edward J. Markey,Kevin J. O'Connor,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Massachusetts
ME,2020,2,2,,42.39,50.98,8.60,347223,417645,70422,828305,Sara I. Gideon,Susan M. Collins,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Maine
MI,2020,2,2,,49.90,48.22,-1.69,2734568,2642233,-92335,5479720,Gary C. Peters,John James,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Michigan
MN,2020,2,2,,48.74,43.50,-5.24,1566522,1398145,-168377,3214256,Tina Smith,Jason Lewis,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Minnesota
MS,2020,2,2,,44.13,54.11,9.98,578691,709511,130820,1311354,Mike Espy,Cindy Hyde-Smith,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Mississippi
MT,2020,2,2,,44.99,55.01,10.02,272463,333174,60711,605637,Steve Bullock,Steve Daines,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Montana
NC,2020,1,2,,46.94,48.69,1.75,2569965,2665598,95633,5474952,Cal Cunningham,Thomas Roland Tillis,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_North_Carolina
NE,2020,2,2,,24.43,62.74,38.31,227191,583507,356316,930012,Chris E. Janicek,Ben Sasse,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Nebraska
NH,2020,1,2,,56.64,40.99,-15.65,450778,326229,-124549,795914,Jeanne Shaheen,Bryant Messner,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_New_Hampshire
NJ,2020,2,2,,57.23,40.92,-16.31,2541178,1817052,-724126,4440440,Cory A. Booker,Rikin Mehta,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_New_Jersey
NM,2020,2,2,,51.73,45.62,-6.11,474483,418483,-56000,917237,Ben Ray Luján,Mark V. Ronchetti,FALSE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_New_Mexico
OK,2020,1,2,,32.75,62.91,30.16,509763,979140,469377,1556361,Abby Broyles,James M. Inhofe,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Oklahoma
OR,2020,1,2,,56.91,39.32,-17.59,1321047,912814,-408233,2321249,Jeff Merkley,Jo Rae Perkins,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Oregon
RI,2020,2,2,,66.48,33.35,-33.12,328574,164855,-163719,494262,Jack Reed,Allen R. Waters,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Rhode_Island
SC,2020,1,2,,44.17,54.44,10.27,1110828,1369137,258309,2515104,Jaime Harrison,Lindsey Graham,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_South_Carolina
SD,2020,1,2,,34.26,65.74,31.47,143987,276232,132245,420219,Daniel P. Ahlers,M. Michael Rounds,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_South_Dakota
TN,2020,2,2,,35.16,62.20,27.04,1040691,1840926,800235,2959761,Marquita Bradshaw,Bill Hagerty,FALSE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Tennessee
TX,2020,2,2,,43.87,53.51,9.64,4888764,5962983,1074219,11144040,Mary Jennings Hegar,John Cornyn,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Texas
VA,2020,2,2,,55.99,43.91,-12.08,2466500,1934199,-532301,4405087,Mark R. Warner,Daniel M. Gade,TRUE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Virginia
WV,2020,2,2,,27.00,70.28,43.28,210309,547454,337145,778918,Paula Jean Swearengin,Shelley Moore Capito,FALSE,TRUE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_West_Virginia
WY,2020,2,2,,26.76,72.85,46.09,72766,198100,125334,278503,Merav Ben-David,Cynthia M. Lummis,FALSE,FALSE,https://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Wyoming
AZ,2018,1,1,,49.96,47.61,-2.34,1191100,1135200,-55900,2384308,Kyrsten Sinema,Martha McSally,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Arizona
CA,2018,1,1,,54.16,0.00,-54.16,6019422,0,-6019422,11113364,Dianne Feinstein,,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_California
CT,2018,1,1,,59.53,39.35,-20.18,825579,545717,-279862,1386840,Christopher S. Murphy,Matthew M. Corey,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Connecticut
DE,2018,1,1,,59.95,37.82,-22.13,217385,137127,-80258,362606,Thomas R. Carper,Rob Arlett,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Delaware
FL,2018,1,1,,49.93,50.05,0.12,4089472,4099505,10033,8190005,Bill Nelson,Rick Scott,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Florida
HI,2018,1,1,,71.15,28.85,-42.30,276316,112035,-164281,398657,Mazie K. Hirono,Ronald C. Curtis,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Hawaii
IN,2018,1,1,,44.84,50.73,5.89,1023553,1158000,134447,2282565,Joe Donnelly,Mike Braun,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Indiana
MA,2018,1,1,,60.34,36.17,-24.16,1633371,979210,-654161,2752665,Elizabeth Ann Warren,Geoff Diehl,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Massachusetts
MD,2018,1,1,,64.86,30.31,-34.55,1491614,697017,-794597,2299889,Benjamin L. Cardin,Tony Campbell,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Maryland
ME,2018,1,1,,53.41,35.23,-18.18,344575,223502,-121073,646064,Angus King (I),Eric L. Brakey,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Maine
MI,2018,1,1,,52.26,45.76,-6.51,2214478,1938818,-275660,4237271,Debbie Stabenow,John James,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Michigan
MN,2018,1,1,,60.31,36.21,-24.10,1566174,940437,-625737,2596879,Amy Klobuchar,Jim Newberger,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Minnesota
MN,2018,2,2,Special,52.97,42.35,-10.62,1370540,1095777,-274763,2587356,Tina Smith,Karin Housley,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_special_election_in_Minnesota
MO,2018,1,1,,45.57,51.38,5.81,1112935,1254927,141992,2442289,Claire McCaskill,Josh Hawley,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Missouri
MS,2018,1,1,,39.47,58.49,19.02,369567,547619,178052,936215,David Baria,Roger F. Wicker,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Mississippi
MS,2018,2,2,Special,46.37,53.63,7.27,420819,486769,65950,907588,Mike Espy,Cindy Hyde-Smith,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_special_election_in_Mississippi
MT,2018,1,1,,50.33,46.78,-3.55,253876,235963,-17913,504384,Jon Tester,Matt Rosendale,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Montana
ND,2018,1,1,,44.27,55.11,10.84,144376,179720,35344,326138,Heidi Heitkamp,Kevin Cramer,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_North_Dakota
NE,2018,1,1,,38.62,57.69,19.06,269917,403151,133234,698883,Jane Raybould,Deb Fischer,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Nebraska
NJ,2018,1,1,,54.01,42.83,-11.18,1711654,1357355,-354299,3169310,Bob Menendez,Bob Hugin,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_New_Jersey
NM,2018,1,1,,54.09,30.53,-23.56,376998,212813,-164185,697012,Martin Heinrich,Mick Rich,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_New_Mexico
NV,2018,1,1,,50.41,45.38,-5.03,490071,441202,-48869,972132,Jacky S. Rosen,Dean Heller,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Nevada
NY,2018,1,1,,66.96,32.98,-33.98,4056931,1998220,-2058711,6250886,Kirsten E. Gillibrand,Chele Farley,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_New_York
OH,2018,1,1,,53.41,46.57,-6.85,2355923,2053963,-301960,4410898,Sherrod Brown,Jim Renacci,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Ohio
PA,2018,1,1,,55.74,42.62,-13.13,2792437,2134848,-657589,5009400,Robert P. Casey Jr.,Lou Barletta,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Pennsylvania
RI,2018,1,1,,61.44,38.33,-23.11,231477,144421,-87056,376738,Sheldon Whitehouse,Bob Flanders,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Rhode_Island
TN,2018,1,1,,43.92,54.71,10.79,985450,1227483,242033,2243740,Phil Bredesen,Marsha Blackburn,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Tennessee
TX,2018,1,1,,48.33,50.89,2.57,4045632,4260553,214921,8371655,Beto O'Rourke,Ted Cruz,FALSE,TRUE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Texas
UT,2018,1,1,,30.91,62.59,31.68,328541,665215,336674,1062897,Jenny Wilson,Mitt Romney,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Utah
VA,2018,1,1,,57.00,41.01,-16.00,1910370,1374313,-536057,3351373,Timothy Michael Kaine,Corey Stewart,TRUE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Virginia
VT,2018,1,1,,0.00,27.44,27.44,0,74815,74815,278013,,Lawrence Zupan,FALSE,FALSE,https://en.wikipedia.org/wiki/2018_United_States_Senate_election_in_Vermont
