state_abbr,state_name,Electoral ,year,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,dem_candidate,rep_candidate,incumbent
UT,Utah,6,2020,37.65,58.13,20.48,560282,865140,304858,1488289,Joe Biden,Donald Trump,R
VT,Vermont,3,2020,66.09,30.67,-35.42,242820,112704,-130116,367428,Joe Biden,Donald Trump,R
VA,Virginia,13,2020,54.11,44,-10.11,2413568,1962430,-451138,4460524,Joe Biden,Donald Trump,R
WA,Washington,12,2020,57.97,38.77,-19.2,2369612,1584651,-784961,4087631,Joe Biden,Donald Trump,R
WV,West Virginia,5,2020,29.69,68.62,38.93,235984,545382,309398,794731,Joe Biden,Donald Trump,R
WI,Wisconsin,10,2020,49.45,48.82,-0.63,1630866,1610184,-20682,3298041,Joe Biden,Donald Trump,R
WY,Wyoming,3,2020,26.55,69.94,43.39,73491,193559,120068,276765,Joe Biden,Donald Trump,R
AL,Alabama,9,2016,34.36,62.08,27.72,729547,1318255,588708,2123372,Hillary Clinton,Donald Trump,None
AK,Alaska,3,2016,36.55,51.28,14.73,116454,163387,46933,318608,Hillary Clinton,Donald Trump,None
AZ,Arizona,11,2016,45.13,48.67,3.54,1161167,1252401,91234,2573165,Hillary Clinton,Donald Trump,None
AR,Arkansas,6,2016,33.65,60.57,26.92,380494,684872,304378,1130676,Hillary Clinton,Donald Trump,None
CA,California,55,2016,61.73,31.62,-30.11,8753788,4483810,-4269978,14181595,Hillary Clinton,Donald Trump,None
CO,Colorado,9,2016,48.16,43.25,-4.91,1338870,1202484,-136386,2780247,Hillary Clinton,Donald Trump,None
CT,Connecticut,7,2016,54.57,40.93,-13.64,897572,673215,-224357,1644920,Hillary Clinton,Donald Trump,None
DC,District of Coumbia,3,2016,90.86,4.09,-86.77,282830,12723,-270107,311268,Hillary Clinton,Donald Trump,None
DE,Delaware,3,2016,53.09,41.71,-11.38,235603,185127,-50476,443814,Hillary Clinton,Donald Trump,None
FL,Florida,29,2016,47.82,49.02,1.2,4504975,4617886,112911,9420039,Hillary Clinton,Donald Trump,None
GA,Georgia,16,2016,45.64,50.77,5.13,1877963,2089104,211141,4114732,Hillary Clinton,Donald Trump,None
HI,Hawaii,4,2016,62.22,30.04,-32.18,266891,128847,-138044,428937,Hillary Clinton,Donald Trump,None
ID,Idaho,4,2016,27.49,59.26,31.77,189765,409055,219290,690255,Hillary Clinton,Donald Trump,None
IL,Illinois,20,2016,55.83,38.76,-17.07,3090729,2146015,-944714,5536424,Hillary Clinton,Donald Trump,None
IN,Indiana,11,2016,37.77,56.94,19.17,1033126,1557286,524160,2734958,Hillary Clinton,Donald Trump,None
IA,Iowa,6,2016,41.74,51.15,9.41,653669,800983,147314,1566031,Hillary Clinton,Donald Trump,None
KS,Kansas,6,2016,36.05,56.65,20.6,427005,671018,244013,1184402,Hillary Clinton,Donald Trump,None
KY,Kentucky,8,2016,32.68,62.52,29.84,628854,1202971,574117,1924149,Hillary Clinton,Donald Trump,None
LA,Louisiana,8,2016,38.45,58.09,19.64,780154,1178638,398484,2029032,Hillary Clinton,Donald Trump,None
ME,Maine,2,2016,47.83,44.87,-2.96,357735,335593,-22142,747927,Hillary Clinton,Donald Trump,None
ME-01,Maine 1st CD,1,2016,53.96,39.15,-14.81,212774,154384,-58390,394329,Hillary Clinton,Donald Trump,None
ME-02,Maine 2nd CD,1,2016,40.98,51.26,10.28,144817,181177,36360,353416,Hillary Clinton,Donald Trump,None
MD,Maryland,10,2016,60.33,33.91,-26.42,1677928,943169,-734759,2781446,Hillary Clinton,Donald Trump,None
MA,Massachusetts,11,2016,60.01,32.81,-27.2,1995196,1090893,-904303,3325046,Hillary Clinton,Donald Trump,None
MI,Michigan,16,2016,47.27,47.5,0.23,2268839,2279543,10704,4799284,Hillary Clinton,Donald Trump,None
MN,Minnesota,10,2016,46.44,44.92,-1.52,1367716,1322951,-44765,2944813,Hillary Clinton,Donald Trump,None
MS,Mississippi,6,2016,40.11,57.94,17.83,485131,700714,215583,1209357,Hillary Clinton,Donald Trump,None
MO,Missouri,10,2016,38.14,56.77,18.63,1071068,1594511,523443,2808605,Hillary Clinton,Donald Trump,None
MT,Montana,3,2016,35.75,56.17,20.42,177709,279240,101531,497147,Hillary Clinton,Donald Trump,None
NE,Nebraska AL,2,2016,33.7,58.75,25.05,284494,495961,211467,844227,Hillary Clinton,Donald Trump,None
NE-01,Nebraska 1st CD,1,2016,35.46,56.18,20.72,100132,158642,58510,282338,Hillary Clinton,Donald Trump,None
NE-02,Nebrasksa 2nd CD,1,2016,44.92,47.16,2.24,131030,137564,6534,291680,Hillary Clinton,Donald Trump,None
NE-03,Nebraska 3rd CD,1,2016,19.73,73.92,54.19,53332,199755,146423,270109,Hillary Clinton,Donald Trump,None
NV,Nevada,6,2016,47.92,45.5,-2.42,539260,512058,-27202,1125385,Hillary Clinton,Donald Trump,None
NH,New Hampshire,4,2016,46.83,46.46,-0.37,348526,345790,-2736,744296,Hillary Clinton,Donald Trump,None
NJ,New Jersey,14,2016,55.45,41.35,-14.1,2148278,1601933,-546345,3874046,Hillary Clinton,Donald Trump,None
NM,New Mexico,5,2016,48.26,40.04,-8.22,385234,319667,-65567,798319,Hillary Clinton,Donald Trump,None
NY,New York,29,2016,59.01,36.52,-22.49,4556124,2819534,-1736590,7721453,Hillary Clinton,Donald Trump,None
NC,North Carolina,15,2016,46.17,49.83,3.66,2189316,2362631,173315,4741564,Hillary Clinton,Donald Trump,None
ND,North Dakota,3,2016,27.23,62.96,35.73,93758,216794,123036,344360,Hillary Clinton,Donald Trump,None
OH,Ohio,18,2016,43.56,51.69,8.13,2394164,2841005,446841,5496487,Hillary Clinton,Donald Trump,None
OK,Oklahoma,7,2016,28.93,65.32,36.39,420375,949136,528761,1452992,Hillary Clinton,Donald Trump,None
OR,Oregon,7,2016,50.07,39.09,-10.98,1002106,782403,-219703,2001336,Hillary Clinton,Donald Trump,None
PA,Pennsylvania,20,2016,47.46,48.18,0.72,2926441,2970733,44292,6165478,Hillary Clinton,Donald Trump,None
RI,Rhode Island,4,2016,54.41,38.9,-15.51,252525,180543,-71982,464144,Hillary Clinton,Donald Trump,None
SC,South Carolina,9,2016,40.67,54.94,14.27,855373,1155389,300016,2103027,Hillary Clinton,Donald Trump,None
SD,South Dakota,3,2016,31.74,61.53,29.79,117458,227721,110263,370093,Hillary Clinton,Donald Trump,None
TN,Tennessee,11,2016,34.72,60.72,26,870695,1522925,652230,2508027,Hillary Clinton,Donald Trump,None
TX,Texas,38,2016,43.24,52.23,8.99,3877868,4685047,807179,8969226,Hillary Clinton,Donald Trump,None
UT,Utah,6,2016,27.46,45.54,18.08,310676,515231,204555,1131430,Hillary Clinton,Donald Trump,None
VT,Vermont,3,2016,56.68,30.27,-26.41,178573,95369,-83204,315067,Hillary Clinton,Donald Trump,None
VA,Virginia,13,2016,49.73,44.41,-5.32,1981473,1769443,-212030,3984631,Hillary Clinton,Donald Trump,None
WA,Washington,12,2016,52.54,36.83,-15.71,1742718,1221747,-520971,3317019,Hillary Clinton,Donald Trump,None
WV,West Virginia,5,2016,26.43,68.5,42.07,188794,489371,300577,714423,Hillary Clinton,Donald Trump,None
WI,Wisconsin,10,2016,46.45,47.22,0.77,1382536,1405284,22748,2976150,Hillary Clinton,Donald Trump,None
WY,Wyoming,3,2016,21.88,68.17,46.29,55973,174419,118446,255849,Hillary Clinton,Donald Trump,None
