district_id,district_name,state_abbr,state_name,year,New Map,dem_pct,rep_pct,margin,dem_votes,rep_votes,vote_margin,total_votes,dem_candidate,rep_candidate,incumbent,dem_extra,rep_extra
2701,MN-01,MN,Minnesota,2024,,41.41,58.51,17.1,156375,220929,64554,377601,Rachel Bohman,Brad Finstad,R,,
2702,MN-02,MN,Minnesota,2024,,55.53,42.08,-13.45,231751,175621,-56130,417319,Angie Craig,Joe Teirab,D,,
2703,MN-03,MN,Minnesota,2024,,58.43,41.45,-16.98,240209,170427,-69782,411140,Kelly Morrison,Tad Jude,None,,
2704,MN-04,MN,Minnesota,2024,,67.25,32.58,-34.67,242802,117618,-125184,361043,Betty McCollum,May Lor Xiong,D,,
2705,MN-05,MN,Minnesota,2024,,74.37,24.56,-49.81,261066,86213,-174853,351047,Ilhan Omar,Dalia Al-Aqidi,D,,
2706,MN-06,MN,Minnesota,2024,,37.42,62.45,25.03,155836,260095,104259,416496,Jeanne Hendricks,Tom Emmer,R,,
2707,MN-07,MN,Minnesota,2024,,29.44,70.45,41.01,114979,275098,160119,390510,A J “John” Peters,Michelle Fischbach,R,,
2708,MN-08,MN,Minnesota,2024,,41.92,57.99,16.07,176724,244498,67774,421606,Jen Schultz,Pete Stauber,R,,
2801,MS-01,MS,Mississippi,2024,,30.19,69.81,39.62,96697,223589,126892,320286,Dianne Dodson Black,Trent Kelly,R,,
2802,MS-02,MS,Mississippi,2024,,62.02,37.98,-24.04,177885,108956,-68929,286841,Bennie G. Thompson,Ron Eller,D,,
2803,MS-03,MS,Mississippi,2024,,0,100,100,0,265159,265159,265159,,Michael Guest,R,,
2804,MS-04,MS,Mississippi,2024,,26.05,73.95,47.9,75771,215095,139324,290866,Craig Elliot Raybon,Mike Ezell,R,,
2901,MO-01,MO,Missouri,2024,,75.93,18.37,-57.56,233312,56453,-176859,307265,Wesley Bell,Andrew Jones,None,,
2902,MO-02,MO,Missouri,2024,,42.5,54.49,11.99,182056,233444,51388,428392,Ray Hartmann,Ann Wagner,R,,
2903,MO-03,MO,Missouri,2024,,35.3,61.31,26.01,138532,240620,102088,392463,Bethany E. Mann,Bob Onder,None,,
2904,MO-04,MO,Missouri,2024,,26.41,71.07,44.66,96568,259886,163318,365696,Jeanette Cass,Mark Alford,R,,
2905,MO-05,MO,Missouri,2024,,60.22,36.44,-23.78,199900,120957,-78943,331929,Emanuel Cleaver,Sean E. Smith,D,,
2906,MO-06,MO,Missouri,2024,,26.92,70.69,43.77,100999,265210,164211,375186,Pam May,Sam Graves,R,,
2907,MO-07,MO,Missouri,2024,,26.27,71.56,45.29,96655,263231,166576,367868,Missi Hesketh,Eric Burlison,R,,
2908,MO-08,MO,Missouri,2024,,21.81,76.18,54.37,77649,271249,193600,356064,Randi McCallian,Jason Smith,R,,
3001,MT-01,MT,Montana,2024,,44.62,52.29,7.67,143783,168529,24746,322266,Monica Tranel,Ryan K. Zinke,R,,
3002,MT-02,MT,Montana,2024,,34.01,65.99,31.98,93713,181832,88119,275545,John B. Driscoll,Troy Downing,None,,
3101,NE-01,NE,Nebraska,2024,,39.9,60.1,20.2,124498,187559,63061,312057,Carol Blood,Mike Flood,R,,
3102,NE-02,NE,Nebraska,2024,,49.07,50.93,1.86,154369,160198,5829,314567,Tony Vargas,Don Bacon,R,,
3103,NE-03,NE,Nebraska,2024,,19.58,80.42,60.84,59287,243481,184194,302768,Daniel Ebers,Adrian Smith,R,,
3201,NV-01,NV,Nevada,2024,,51.99,44.49,-7.5,167885,143650,-24235,322899,Dina Titus,Mark Robertson,D,,
3202,NV-02,NV,Nevada,2024,,36.05,55.04,18.99,144064,219919,75855,399584,Greg Kidd (NPP),Mark E. Amodei,R,,
3203,NV-03,NV,Nevada,2024,,51.37,48.63,-2.74,191304,181084,-10220,372388,Susie Lee,Drew Johnson,D,,
3204,NV-04,NV,Nevada,2024,,52.66,44.57,-8.09,174926,148061,-26865,332206,Steven Horsford,John Lee,D,,
3301,NH-01,NH,New Hampshire,2024,,54,45.93,-8.07,218577,185936,-32641,404808,Chris Pappas,Russell Prescott,D,,
3302,NH-02,NH,New Hampshire,2024,,52.93,46.97,-5.96,211641,187810,-23831,399818,Maggie Goodlander,Lily Tang Williams,None,,
3401,NJ-01,NJ,New Jersey,2024,,57.83,39.99,-17.84,208808,144390,-64418,361060,Donald Norcross,Theodore “Teddy” Liddell,D,,
3402,NJ-02,NJ,New Jersey,2024,,41.2,58.11,16.91,153117,215946,62829,371620,Joseph F. Salerno,Jefferson Van Drew,R,,
3403,NJ-03,NJ,New Jersey,2024,,53.24,44.65,-8.59,202034,169454,-32580,379484,Herb Conaway,Rajesh Mohan,None,,
3404,NJ-04,NJ,New Jersey,2024,,31.66,67.39,35.73,124803,265652,140849,394228,Matthew Jenkins,Christopher H. Smith,R,,
3405,NJ-05,NJ,New Jersey,2024,,54.56,43.28,-11.28,208359,165287,-43072,381889,Josh Gottheimer,Mary Jo Guinchard,D,,
3406,NJ-06,NJ,New Jersey,2024,,56.07,40.34,-15.73,170275,122519,-47756,303681,"Frank Pallone, Jr.",Scott Fegler,D,,
